cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,año,valor,unidad_medida
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2004,4,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2005,1,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2006,5,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2007,5,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2008,4,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2009,0,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2010,13,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2011,13,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2012,9,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2013,5,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2014,11,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2015,9,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2016,10,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2019,1,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2020,2,Víctimas
06,Colima,005,Cuauhtémoc,6200009438,Víctimas muertas en los accidentes de tránsito,2021,5,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,1997,17,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,1998,17,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,1999,6,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2000,8,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2001,19,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2002,20,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2003,20,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2004,24,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2005,40,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2006,18,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2007,37,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2008,54,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2009,60,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2010,85,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2011,83,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2012,91,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2013,86,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2014,71,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2015,74,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2016,93,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2017,82,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2018,44,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2019,30,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2020,57,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2021,37,Víctimas
06,Colima,005,Cuauhtémoc,6200009439,Víctimas heridas en los accidentes de tránsito,2022,56,Víctimas
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1997,3,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1998,0,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1999,0,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2000,9,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2001,10,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2002,13,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2003,24,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2004,52,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2005,37,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2006,46,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2007,38,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2008,33,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2009,41,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2010,48,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2011,45,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2012,37,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2013,29,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2014,31,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2015,37,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2016,36,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2017,42,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2018,26,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2019,13,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2020,12,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2021,23,Accidentes
06,Colima,006,Ixtlahuacán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2022,23,Accidentes
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,1997,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2000,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2001,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2002,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2003,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2004,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2005,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2006,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2007,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2008,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2009,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2010,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2011,2,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2012,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2013,3,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2014,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2015,2,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2017,1,Víctimas
06,Colima,006,Ixtlahuacán,6200009438,Víctimas muertas en los accidentes de tránsito,2022,3,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,1997,0,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2000,12,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2001,4,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2002,5,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2003,10,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2004,20,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2005,5,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2006,14,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2007,7,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2008,11,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2009,24,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2010,11,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2011,3,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2012,10,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2013,10,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2014,10,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2015,13,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2016,3,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2017,8,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2018,8,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2019,9,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2020,9,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2021,24,Víctimas
06,Colima,006,Ixtlahuacán,6200009439,Víctimas heridas en los accidentes de tránsito,2022,8,Víctimas
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1997,300,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1998,386,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1999,544,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2000,633,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2001,727,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2002,493,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2003,676,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2004,495,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2005,673,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2006,390,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2007,376,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2008,1964,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2009,1285,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2010,1903,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2011,1784,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2012,1461,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2013,1380,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2014,1404,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2015,1286,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2016,1154,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2017,1160,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2018,1477,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2019,1582,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2020,1636,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2021,1867,Accidentes
06,Colima,007,Manzanillo,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2022,2238,Accidentes
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,1997,7,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,1998,5,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,1999,3,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2000,10,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2001,7,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2002,8,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2003,7,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2004,4,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2005,8,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2006,8,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2007,12,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2008,17,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2009,6,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2010,4,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2011,137,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2012,8,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2013,9,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2014,20,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2015,17,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2016,5,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2017,11,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2018,10,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2019,2,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2020,3,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2021,10,Víctimas
06,Colima,007,Manzanillo,6200009438,Víctimas muertas en los accidentes de tránsito,2022,10,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,1997,105,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,1998,159,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,1999,148,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2000,174,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2001,163,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2002,200,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2003,379,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2004,231,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2005,202,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2006,186,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2007,196,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2008,594,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2009,307,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2010,413,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2011,472,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2012,498,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2013,437,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2014,533,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2015,473,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2016,368,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2017,311,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2018,432,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2019,262,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2020,227,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2021,402,Víctimas
06,Colima,007,Manzanillo,6200009439,Víctimas heridas en los accidentes de tránsito,2022,604,Víctimas
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1997,5,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1998,0,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,1999,0,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2000,39,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2001,49,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2002,55,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2003,35,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2004,52,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2005,69,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2006,94,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2007,109,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2008,44,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2009,38,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2010,39,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2011,24,Accidentes
06,Colima,008,Minatitlán,1006000039,Accidentes de tránsito terrestre en zonas urbanas y suburbanas,2012,26,Accidentes
